,ID,Comment,,,,,,,,,
775,?��???             ,박근???�핵???�정?�하�?계속 ?�간 보내�??�음... ?�ㅎ???�정?????�니 ?�꾸 막말?�는 거�?... ?�ㅎ??보수 ?�밭???�구경북이�?.. 결국 ?�구경북인?�이 지금의 보수�?망친겁니??.. ?�구경북인?�이 ?�인?�며 문제?�니?? ?�들??변?�야 보수??변?�는 겁니?? ?�구경북인?�이 극우짓을 ?�니 ?�연??미통?�도 보수???�어지�?극우짓을 ?�는거�?...,,,,,,,,,
776,?�기??             ,"?�치컨설???�다???�람??�????무엇???�해 민주??찍었?��????�악??못하�?경제?�기�??�고 ?�빠졌네 지�?�???�의 ?�망?� 검찰개?? ?�론개혁,?�법부개혁?�고 ?�하??�?���?보고?�다??거다20?� �?��??치�??�린??꼴도 보기?�다 만약 21?�??20?��?��?� 같�? 모습?�라�??�번??�?��??�� ?�거??
777,?�이고두??             ,바꾼???�문??망해?�고 바꾼???�력???�끌�??�절?� 커녕 ?�방?�네 ?�발?�네 ?�고 ?�았?�데??바꾼???�절 ?�거?�브?�서 벗어?��???못할 뿐더??�??�나 바�??��?지가 ?�으??바꾼???�장?�이??뽑겠??
778,na no              ,벌써 ?�낙?�이???�세균갖�?갈라치기?�냐? 뼛속까�? 개누�??�인??�??�어봤자?�ㅡ
779,Subura K.              ,?�치?�이?? ?�론?�이?? 공직?�든", 지?�인?�든," ?�구???�리???�식???�어 �?????�도?�야 ??개ㆍ?��?�?보는 ?�력?��? ???�폐?�며 �?��???�?�이?? ?�셜?�트?�의 급격??발전???��? 집단지?�이?�말�?진정???�리?�이�? ?�구???�길 ???�는 강력???�이?? ?�것??깨닫지 못하??개인?�나 집단?� ?�연�?몰락??길을 걷게 ??것이??!!""",,,,,,,
780,백두              ,?�겨??걱정?�냐? ?�들??갈아?�는????��?�서 ?�쩌?? ?�기지�??��? ?�굴 ?��??�고 미래�??�하?? ?�겨?�나 경향?�나 ?�차??광고�???��먹고 ?�는 기레기라 그냥 ?�던?��??�라. 무릎꿇고 조중??받아주는 콩고물이??받아 처먹�??�아.,,,,,,,,,
781,Dgo              ,�?��분열?�라....문재?��??�령 지지?�이 60?��? ?�는??�?��분열 ?�되�?100??지지?�자�??��?그러?�상?��?지지?�을 가?��?????지지?�로 만드?�게 ?�치?�데 그걸 �?��분열?�라�??�레?�짜�??�체주의 ?�회�?가?�고 ?�세?�니말�?로면 ?�?�령???��? 지지?�중 ?�슈?�이?�으�?갈라치기?�서 반�??�로 만드?�는 ?�구미통?�이 �?��분열?�키고있???�람?�거?�니??,,,,,,,,,
782,골프공장TV              ,?�기�??�네 검개혁 ?�론 개혁??먼�???경제???�장??맡기�??�?�로 ?�된??~~?�?�람?? ?�쿠?�네 ~~?�치가 ?��?�??�동?�면 분열???�었겠냐�?�??��?가 ?�명박이 차벽치고 방패�??��???찍어 치는것처???�위�??�속 ?�으�??�극�?모독?��? ???�산 ?�을�?같�???김?��??�무??문재???��????�위�??�도�??�버???�???? 그들???�?��?�??��?�?~무슨말인지 ?�시겠습?�까?그런???�명�?박근?�는 불온?�력?�로 매도?�서 ?�속???�?�으�??�았?��?~~,,,,,,,,,
783,?��???             ,?�기가?�니�?범죄?�들 ?�들구속?��?,,,,,,,,,
784,Hyunjung Lee              ,"�?��분열?�라�??��? 보�??�습?�다. ?�?��? ?�?��? 그게 ?�는 ?��?�?만든 ??가?�한겁니?? 범진보에�?190?�을 준�? ?�단 죽일�?죽이�?가?�는 �?? ?�이�? ?�것들?� ?�?�도 ?�?�도 ?�되??것들??맞다???�해�??��?겁니?? �?��분열?�라?? ?��?�?맞다�??�주?�게 ?�합?�라??것�? ?�의?????�습?�다. ?�른 �?맞다�????�있지�? ?�린걸 맞다�??�순 ?�습?�다. ?�한, 검찰개???�기???��?가 ?�닌 �???�에게서 ??강하�??�구?�고 ?�습?�다. �???��? ??기회???�?�진�?바로?�고 ?�정??�??가 ?�길 간절???�합?�다. 바로?��??�고 ?��?가기�? 바라지 ?�습?�다.",,,,,,,,,
785,박퐁??             ,보수?�권?� 김?�삼?�권???��? ?�남..?�도 보수주의?�데 지�?보수??민주?�이 보수??가깝�? 미래?�랍?��? 보수가 ?�님..박근?�정�??�어?�면?��????�본 ?�익 ?�베?�권처럼 ?�당??변질되�??�작?? 미래?�합?��? 가짜뉴???�치 ?�동?�치 버리지 ?�으�??�으�?민주???��? 못이김...민주?�이 강해지???�기가 10?�이??걸릴걸로 봤는???�각보다 빨리??.?�음 총선?�서????가?�화 ?�거??,,,,,,,,,
786,nemo              ,박성민씨... ?�성?�인 것처??굴�?�?그냥 미통?�이?�요. 중립?�인 것처??굴면??�??�에 ?�서 말하�????��? 까는 �?보입?�다. 민중?� 개돼지가 ?�닙?�다. 가증스?�네?�ㅋ?�ㅋ?�ㅋ ?�터�?그만 ?�세?? 친문 ?�운 그만 ?�시고요.,,,,,,,,,
787,Allan Kim              ,?�걸???��? ?�신?�을 믿을�?,,,,,,,,,
788,akacia Jung              ,"총선???�두�??�따?�로 ?�터뷰해?�고  총선 ?�론?�다�??�서?? 철면??  ?�닌가??     ?��?�??�구기에 ?�?�게  ?�난척하???�고 검?�해보니  ...??��  지?�쓰?�기?�사?�요  반성부???�시죠이?�일�?, 2020-02-27 기사  [박성�??�치컨설??�??�??총선 ?�망]""?�거?� ?�내주러 가??�?   ","?�신 ?�었???�누�?.민주?�도 비슷"""" ","  """"지지�??�탈?�는 '진중�??�상' 주목"""""," 2020-02-27""",,,,,,
789,?�우              ,"?�유?�국???�직???�신??못차리고 ?�다. 지??��?�서 ?�선???�람?�이 괜한 ?�만??부리고 ?�는??천만??말�?�????마음???�직??못읽�??�다.?�국?��? ?�수 ?�다�??�체 ?�야 ?�다.?�???�사?�로???��? 보수?�권?�의 지지?�못 받는???�한가지 �?????�을 ?�린?�유,....과거 ?�명�?박근???�권?�서 ?�데�????��? ?�이 뭐�? ?�나. ?�무것도 ?�다. 진보??좋든 ?�쁘???�도????���??�신?�시 만들??공공기�? 지방이??공수�??�등 ?�일??많다.?�데�?보수?�권?�?�놓?� ?�이 ?�이 무엇???�고 5???�기�?보낸 것인지 ?�수 ?�다. 고작 빚내??�??�라??말만 기억???�롭???�국??.....반성?�고 ?�체?�라.�?? ??겸허??받아?�인?�면 �?????�뢰?��? ?��? ?�사????물러가???�다.",,,,,,,,,
790,Simon Lane              ,"경상??지??�� ?�석???�무 많아?�충�?�� 28?�전?�도 28?�강?�도 8?�제주도 3?�인?�경?�도�?65?�임?�번 ?�거 결과 보는??경상?? 강원?�만 빨간??지??�� ?�석?��? 84?�이길래?�상?�다 ?�어??찾아봤더?��???�� ?�석??밸런?��? ?�?�구?�요미통?�이 경상??강원??빼고 거의 모든 지??��???�배?�는?�도 ?� ?�석?�면??? �?��?�원 ?�거 ??거�?먹기�?30?�석?� ??먹었?�는 ?�리죠선거구 ?�둑�??�닌가?? ?�거?지??�� ?�석??조정???�요?�다�?봅니??
791,tt Kim              ,�?검찰개???�론개혁???�무 ?�래 주장?�고 ?�다�? 개혁 ?��?방이 반발??거세???�간??걸리�?그만 ?�야 ?�다???�인가? ?�이?�는 ?�리?? 범죄?�도 반항??거세�?체포�??�기?�야 ?�나? 그리�??� ?��? ?�꾸 지??��?�을 부추�?. ?�남??민주??지지?�는 것이 ?�낙?�이 ?�권후보이�??�문?�라�??�통???�?�경?�에 ?�겨 ?�?�령???????�었??것도 ?�남?�서 출발?�다. 지?�번 �???�당??몰표 준 것도 김종인???�??거�?감과  ?�시 ?�남 ?�치?�력?�의 갈라치기?�문?�었?? ?�철?�는 ?�남?�데 ??밀?�줬?? ?��?가�?굴리??것인가 ?�니�??�찰?�이 ?�는 것인가.
792,paul righteousness              ,?�치컨설?�이?�는 �??�격조차 ?�는 ?�람
793,민트초코              ,?�분 진짜 ?�똑??
794,박강??             ,?�합?�이 ?�못?�것???�니???�름???�도 첨들?�본  ?�자개표기�? ?�전?�거?�고 ?�는?�이 그렇�?만든겁니?��?주당?� 기네?�북???�라???�니?�동??천개�??�져 ???�면???�올 ?�률???�고 ?�선??분들?�라",?�?��?�?��?�만 ?�기?? ?�무 ?�까???�재?�입?�다그러므�??�계??��???�재?�서 ?�자?�손 ???�계?�이 배우?�록 ?�야 ?�니??,,,,,,,,
795,매력?�이              ,?�실?�건 ?�당�??�물?� 많다   ?�만 ?�기?�도 말했지�??�법개혁  검찰개???�등 ?�연??중요?��?�? ?�직?? 경제?�고 본다 그런면에???�재�?지지?�는?�이�??��??�나 ?�장쪽에???�른 ?�보?�보??경제?�치�??�실??모습??보여주었�?지금도 보여주고 ?�고 ?�당?�  박살?�다 ?�번??박살??총선??문제가 ?�니???�??주자가 ?�다  ?�심 ?�청 ?�는  ?��??��? ?�시 ?�아?�서 ?�리�??��?�? ....  ???�는 말이?�곤 보수?�파 ?�어밖에 ?�다  ?��? ?��??�흐름에 맞�??�는 ?�리 ....  계속 그렇�?가?�간 ??��???�어 가루�? ?�것같고,,,,,,,,,
796,조향�?             ,?�론가?��? 진중권스?�게 변?��?�??�들????��?�다.  �?????�드?�으�?박사?�었?? ?�리?�이지 ?�거???�리가 ?�하�?망한?? 조심?�야 ?�다. ?�론?�나 ?�론가? 컨설?�트?  조심?�야 ?�다.,,,,,,,,,
797,jung?�복??             ,?�식?�존중하고진?�을?�정?�줄?�는것�??�배?�라...,,,,,,,,,
798,?�상�?             ,?�법개혁?????��?가 ?�래?�기?�건 ?�?�령??공약?�고 �??�?�령???��?�??�어가겠다???�야기죠 그걸 믿고 �???�이 ?�표?�것?�고?�경???�야기�? 몰라??민주?�이 ?�한?�는�?본인 ?�각?�닌가?? ?�면?�인 ?�황?�명?� ?�구???�수?�는건데 ?�깊?� 분석?� ?�는�?같아 ?�쉬???�상?�네??,,,,,,,,,
799,?�재??             ,"보수???�상???�부  지만원???�국?�에�?: "" 깡패같�? ?�들??�? ?�아???�겠??..? "" ?�국?��????�교?�이 ?�일?  ?�교?�의 ?�이�?   "" ??��""   ""?�식""  "" ?�숙"" "" ?�권?�판""  ?�책???�다!!   ?�치??명석???�뇌�??�단?�고 결정?�는  ?�프?�웨?�정치이지 몸뚱?�리�??�는 ?�드?�어 ?�치???�된??  ?�권?� 기�?총으�??�취?�는것이?�니??�?????�택?�로 ?�취?�는것이??",,,,,,,,,
800,?�승�?             ,??���??�이?�유기징???�건??금천??박승?�이가말장?�하�?강력 ?�승?��? 말장?�하?�??검?�임?�경 ??벌금150만원?�하????2?��??�후??��?�니 법원?�서 ?�식명령 ?�내?��? ?�수가?�다 ?�여 ?�식?�판�?��?�니 ?�사 ?�수진이 ?�사건읽?�보지 �??�다 ?�과�??��?고약?�명?��? ?�사?�보?�혁???�렸?�그?�판???�혜민에�??�판??받는?�5명이?�증???�여 고소?�니 금천??김?�규가2명�?지방에 거주?�여 조사???�요?�을 ?�끼지 못하고다같이묵어무혐?��??��?기윤?�무?�의 처분???��????�사건�?법원조직�???2�??�이?�사건이?�단?�에???�판?�면 ?�돼�??�의부?�서?�판?�야?�고 변?�사??쵀?�욱 박중??조형근이?�공?�장변�??�야 ?��??�니?��??�결�?��차고쳤음 ?�들???��?�?중앙법원??�?가 ?�송 ?�니 중앙?�사?�이말장?�하�??�음 ?�메?�주??보내면사건기록보?�갯??1065175630,,,,,,,,,
801,Joung en Yhang              ,"?�론 검�??�벌?�의 공통?�이 뮌�? ?�시?? 바로 개혁???�찍?? 거�??�는 것이�??�스�?개혁?�수 ?�는 집단?�라??것이�? ???�각?��????�?��?�?��???�단?�고 ?�이 ?�일 ??집단?�죠.  ?�실???�?��?�?�� 좌�??��??�는, 그런???�들??�???�에 ?�나?? 검찰�? ??법과?�칙???�세?��?�??�것??지켜�?�??�다�??�각?�는 �???� ?�마???�까?? ?�론?� ??중립�??�실,진실보도�??�세?��?�??�론???�뢰?�는 �???� ?�마???�까?? ?�벌?� ?? �??경제???�바지 ?�다�?주장?��?�??�말 그렇?�고 ?�각?�는 �???� ?�마???�까??  ?�치?�론가, ?�치컨설?�트 ?�ㅜ",,,,,,,,,
802,?��?진규              ,좌파???�파??지 주장�??�각?��? 말고 중도?��? ?�떻�??�각?�는지 ?�각??좀 ?�봐?�함 그걸 못하??미통?�이 ?�패?�거�?근데 그렇?�고 보수 ?�치?�이 ?�치�?못한거�? ?�파?��???비해 좌파?��???주장??무조�??��?�??�닌�?같음. ?��? 보기??5.18망언?�는 ?�람?�나 문프 ?�무 ?�호만하???�람?��? ?�같?? 맨날 빨갱?? ?�착?�구 ?�런 ?�리???��????�람?��? 그런 부류때문에 ?�치 발전???�다?�걸 좀 ?�았?�면. ?�명박근?��? 반북?�으�??�득??챙겼?�면 문재?��? 반일본으�?지???�득 챙길?�고 ?�는�??�각?�면?? ?��???좀 ?�았?�면;;,,,,,,,,,
803,SUN??             ,"?�니 보수가 비주류인�??�니지 지�?보수?�당?�랍?�고 ?�는 것들??보수가 ?�니??지???�권 챙기?�데�?급급?�니�?그런거�?. ?�발 미래?�합????몰아?�고 ?�로??보수 ?�당 좀 ?�세?�봐 그러�??�의 균형??비등비등?��???모르?�데, 지�??�태?�서 ?�는 보수?�당?��? 것들???�아??몰락?�고 ?�으?�까 ?��??�으�?반�??�에 ?�리??거잖?? ?�는 민주?�이 ??�� ?�리?�기�??�하?�게 ?�니??미통?�이 ??�� 참패?�기�?바라?�거지.",,,,,,,,,
804,?�정??             ,"?�으�??�거결과 ?�찌?��? ?????�다?�데??반�???   과거???�격?�게 ?�라진게   ?�비  ?�간지???�론?�성기능??축소?�고   ?�투브등 ?�양??매체�??�해  ?�람?�이 ?�건???�체�??�아가�??�다?�거�?   미통?�이 ?�리?�에 기반????보수?�면  ?�아?�겠지�?, ?�리?�에 기반????보수?�력?� ?�히??민주?�의 주류?�력?�이�?    ?�실??공정?�게 밝히�??�단받을 ?�밖???�는 미래가 ?�점 ?�어가?�데  미통???�력?�  ?�태???�밖???�다�??�신?�니??   과거  박정??공화?�의 ?�예?��?  ?��? ?�비 ?�문 ?�악�?공작?�치�??�해  ?�권??간신???��??�왔�?    �??�력?�이 지�?미통?�세?�인??   ?�젠  �????과거같�? 개돼지가 ?�니?�서 조중?�이??9?�뉴?�에 ?�둘리�? ?�죠.  공작?�치 ?�심???��? ?�질�??��??? ?�신??골로 가?? 그전같이  북한??총쏴?�라???? 지금�? ?�상??못하�?.      ?�꾸 미통?�놈?�을 보수?? ?�?��? ?�아주니(?�구 찌라?��? )  뭔�?  ?�?�들 ?�전??무너지�?  ?�거  ?�회가 ?�무 불안?��??�거 ?�니???�는   불안�?조성?�는??. 그건  ?��?  ?�니죵ㅇ??   ?�?�들?� 보수가 ?�니?? 비합리세?�이?? 기술발전  ?�보공개?� ?�불?? ?�태가 ?�연?�인 ?�들?�니??.... 그리�?문재?�정�??��? 2?? ?�제 ?�법개혁???�만???�으?? 경제??집중?????�는 ?�물??공천?�는�??�떻겠냐 ?�는??  지�?검�??�아가???�실??보며, 그리�?그들??비호?�는 ?��? ?�론??보며  그런 ?��????�각??가지�??�다?? ?�태?�식 ?��?�??�고?�나 궁금?�네??    총선 민주?�이 ?�렇�??�승?�리?�는�??�들 ?�측?��??�았?�요?",,,,,,,,,
805,금골??             ,?�보?�요  진중권이?�뇨?  �??�런�??��?주당?� �??�??�해민주주의�??�해 목숨???�어?�는  ?�물?�이기때문에  교육?��????�아�?�???�이 ?�으�?계속지지?�는겁니?��??�당?� 민주주의�??�해목숨?�놓?� 고문?�한 ?�간???�도?�다?�겁?�다?�트�?모르?�네?�무???�거�??�기??지??�??�합?�까??��??�치�??�는 지?�자�?지지?�는겁니??,,,,,,,,,
806,?�튜�??�터벤데?�'검?? ?�사???�료범죄 고발              ,"?�본 ?�우?�의 ??��관�??�는짓�?  ?�신?�이 ?�기???�베?� ?�주 ?�사?�다.  ?�본 ?�우?�의 ?�국?�인  ?�안부 ?�상??침뱉?�걸 ?�랑?�로 ?�각?�는 ?�베  벌레?�의 ??��관�??�상?� 그들 ?�신???�기???�한?�으로�???비롯??�?  ?�우??= ?�베 ,  ?�베 = ?�한?? 그리�????�찍?�건 ?�우?�의 ?��? 보면 ?�베???��?�??�칼코마?�처???�치?? ?�우?? ?�베=?�베= ?�한??",,,,,,,,,
807,acd see              ,?�유?�국?�이 ?�배???�유??그동??기업 ?�과?�을 지?�해???�겼?�데?�번?�는 ?�히??민주?�이 기업?�에�??�익???�기 ?�문???�겼??방역?�공 ?�켜??기업?�에�??�익???�청?�게 ?�아가�??�고?�교�?기업?�들 지?�을 ?�청?�게 ?�주�??�기 ?�문?�다?�제???�유?�국??�??�다가??기업??쫄딱 망하?�거??,,,,,,,,,
808,?�인??             ,?�잘못이?�기,,,,,,,,,
809,?�으리으�?             ,"보수멸망???�유 : ?�베,?�극기집??참�??�들,?�광???�당?? 극우?�튜�??�등 그냥 ?�봐??비정?�적?�고 말도 ?�되???�리빽빽?�는것들???�는 ?�야기�? 민심?�로 착각??그리�?친박?�로 ?�번 멸망?�것?�이 ?�로 친박?�로 ?�아가?�함 �??�로 박근?�정부 ?�시 �?��총리가 ?�권후�??�반?�인 보통???�각??가�?�???�로???��????�해???��?�??�득???�감 ?��? 민주?�이 좋아??민주?�을 지지?�서 ?�람?�이 찍어준게아??보수??찍을?�람???�기?�문....",,,,,,,,,
810,강�???             ,"박근?��? ?�누리당???�전??망�??�려?�음. ?�책?�구기�????�의?�연구원??친박?�사 꽂아?�으면서 객�??�인 조사가 ?�니????맛에 맞는 조사?�고, 친박 비박 ?�박 복박 ?�런 ?�으�??�기???�에???��?르기?? 그리�?공천?�로 ?�어지면서 ?�리�?지�??�핵?��? 3?�인?�도 ?�거 ?�결 못하�??�음. 과거 ?�나?�당까�?�??�도 ?�리?? 부?�정???�런 ?�련???�낌 ?�었?�데 ???�어지�?지금�? ?�베?�당, 광화문에???�극기집?�하???�?�정???�런 ?�낌�??�ㅋ",,,,,,,,,
811,o yo              ,?�리????��???�름???�해?�야?�다. 종교?�치?�념??바탕????주인?�과 종에 ?�??�???�의 ?�식????종교 ?�치?�념?�로 바뀌어?�한?? ?�겔????�� ?�리???�제 ?�전???�으�?가??길목???�다. ?�으�?�????종으�??�각?�는 권위주의???�물?� 많이 ?�라질것?�다. 그리�??�로???�???�력???�장?�는�???thesis)(?�전????(whole synthesis)???��?가 ?�것?�다. ?�기???�??��??�?antithesis)?��??�속?�서 급속???�성?�것?�다. ?�것??민족주의?�던 ----?�모르겠??,,,,,,,,,
812,laoo man              ,"?�강물을 ?�과 ?�이 마시�??�마???�찍?�냐??마�?�?말�????�극 공감?�니?? ?�겨?��? 비롯??조중?�과 머리가 ?�빠??조중?�에 �??�어�??�류?�의 ?�수�??�프질이 ?�서??갈등, 진영??갈등??만든 근본?�인 ?�인?�라�??�각?�요. ?�겨?? 권력?� ?��?만이 가지??것이??착각?�며 ?�면 �??�어�?겁니?? 경향?� ?��? 강을 건넜�? 조중?��? ?�구?�는 빨�??�도 ?��??? ?�겨?? 뭐�? ?�을까요? ?�ㅋ ?�발 ?��?견제?� 비판�??�께 진실???�??목마름에 미쳐주세?? 법조?�?� 버리?�고, 경제???�???�층?�이면서 ?�사구시?�인 분석???�는 기사�??�놓?�시?� 말�?. 그러�??�능??진보, �?��??보수�?견인???�며 �??�국?��? 같이 �????�을 겁니??",,,,,,,,,
813,?�호              ,?�론??뭘까? �?????�권리�? ?�해 ?�실??그�?�?보도?�는 �?맞는 �??�닌가? ?�간?�라???�어�?바꾸거나 ?��?가 뭐다?�고 ?�정짓거??추측?�거???��???말고 ?�는 그�?로�? 보도?�면 ?�단?� �????각자 ?�는 �?맞는 �??�닌가? 보충?�료 ?�으�??�해?�기 ?�게 ?�료 보여주고. ?�파?�이지 ?�게 말이지. ?�런것만 ?��?�??�실?�로만 ?�줘???�론???�먹???��? ?�을?�데... 걸러주는�??�론?��?? 그게 ?�권�?,,,,,,,,,
814,Canye Qiu              ,"맛습?�다?�곰?�만?�들?�간?�합?�으로는?�패무의지?�국민을?�한?�당?�국민의?�택?�받지???�합?��?,반�??�위?�당?�기?�패?�고,?�른?��??�새?�이?�을챙기?�는,그추?�밋?�이?�낫?�국민에게들?�낫?�에망햇지?�오?�에?�리�???�?�치?��??�전?�계?�등?�둔립니???�제?�이???�치?�적?�에개속지?�습?�다?�정컨개,?�음?�?�에?�런?��????�망?��??�다,?�사부�??�사?�유,.병사?�만?�것보???�병?�싸?�?�서?�기고장군�??�맹보다,모략?�는?��??�하�??�比?�己，百?�百?��?
815,?�디?�스              ,보수???�실??김무성?��? 말아먹�?거임. 박근?��? 그렇�?망�?졌어??그안?�서 김무성?��? 그냥 ?�신??지켰고 보수계에??거목?�로 ?�부??모습??보�??�면 결과가 지?�라??계속?�으�?차기 ?�음 ?��??�보??김무성?�한??갈수 ?�었?? 근데 �?보수??거�??�던 그�? 박근???�건 ?��?고나???�먹�??�어???�로 ?�어버리�?쫄보짓을 ?��?. 그러???�순간에 보수?�서 ?�을 ?�어버리�?지금�? �??�는?�유로운 ?�인??좋네 뭐네 ?�면???�장?� ?��?�?..�????�고 ?�방 ?��????�거?? 그러?�깐 그다???��? ?�물 ?�냐 ?�고 찾아보려???�물?� ?�고 그러?��? 찾다찾�?�?공안출신??깨끗?�다 ?�고 ?��?지�?민게 ?�전 ?�회�??�낌 ?�는 근데 ?�회창보?�는 ?�운그레?�드 버전??관료출?� 황교안?�건???�워?�고 보니 ?�유부?�하�?결단?�도 ?�고 리더?�도 ?�는 ?�물... ?�교???�할�??�니�?그냥 지�?보수 중진?�이 그냥 지??목숨�??�각?�게 문제�?지?�이 ?��??�기 ?�한 ?�물 ?�울?�고 ?�는�?문제. ?��??��? ???�??그렇�?보수 ?�떻게든 ?�려볼려�??�전??진판??그래???��????�자 ???�먹�??�들??15% ?�도 ?�올꺼다 ?�던�?23%�??�냈?�면... ?�먹�??�전고투???�람?�테 계속 기회�?줬어???�는건데 ?��??�는 그냥 바른?�리?�다�???지??불편?�게 ?�다�??�서 ?�친거고...  김무성?��? 그리 ?��?리된 ?�에 ?�승민한?�도 ??�??�어주니�??�승민도 바른미래???��???만들?�는 ?�심??가지�??�거�?보수가 ??그냥 쪼개진거?? ?�승민�? 그래???�똑?�척 ?�고 ?�갔지�?결국 ?�학규라???��??�한???�까지 뺏기???�모???�하?�거�?... �?김무성???�각?�이???�처�? 지금의 보수 ??갈라?��?거임.
816,?�기??             ,멍청?�소리하지마라?�사법개?�없?�는..경제개혁?��?게있?�수가?�다경재개혁??.?�기업만우?�?�는방향?�로?��??�으면그걸주?�하?�인?��??�기업?�서꼬투리잡?�서검찰에꼰질르면..검찰�??�광?�화처럼..그인?��??�아족처??.?��?줄푸?�나?�치고있?�것?�고..�???�극?�는?�점?�해?�서..?��??�에게는지?�문?�열리게?�것?�불보듯?�환?�다..그래??.?�법개혁?�는경제개혁?�개나발인것이??
817,YongSoo CH.              ,?�것들??말하�??�을 ?�들?�더?? 개혁?�는???�간???�무 많이 걸려??문제?�고? ?�마! ?�것들처럼 맘에 ?�들�??�아 가?�고 고문?�고 그랬?�면 빨리 ?�겠지! 그런�?못하�??�려�?지�??�리 ?�력?�고 ?�는�??�니?? 주딩?�만 ?�불거리?�것?�이 ?�는것만 ?�피?�로 ?��?리는거랑 같냐? ?�다보니 ?�들??차라�??�치�??�보?��?!
818,뿡하지마요?�나?�??             ,?�직???�합?��? 보수?�고 부르기??추할?�도�??�레기�? ?�고.민주?��? ?�도 그렇�??�기?�도 그렇??경제?�이 별로 ?�다?�거 ?�무?�무 공감.?�실 �???�?�서 ?�약 �?���?진출???�물 치고 경제?�이 ?�나???�어.?�직??지�??�법개혁 검찰개?�도 ?�위???��?�? ?�단 코로?�로 망�?�??�계경제가 ?�떻�??�편?�는지 ?�동?�으�?반응?�만???�력가?�이 ?�고"," ?�사 검??경찰.... 무슨 공직?�만 ?�던 ?�딱???�선?�들???�으�??��???경제?�기??�?��?�서 그것??과반??가�?민주?�이 ?�마???�율?�이�??�동?�으�??�직여줄까.... ?�직??민주???�자 법안?�결??가?�한 ?��??�데...�??�합???�어??민주??뽑아줘도 ?�으�??�찌 ?�라�??�끌건�? ?�히 걱정부???�서?�요.""",,,,,,,,
819,James Jim              ,"?�국?�치지?�이 ?�재?� 같�? 기형??구조�??�게 ???�유가 무엇?�겠?? 복잡?�게 말할�??�이 반�??�위가 ???�?�됐?��? �??�유가 바로 지금의 기형???�치구조�????�명?��???3.1??백주???�침, 광화문광?�에???�장기�? ?�날�??�건, 그게 �??��??�는 것일�??�국?�서 ?��?�???보수??민주???�도?? �?????�명???�디�??�해 가�??�는지?�떤 방향?�로 가???�는지�?그나�??�고 가???�당?� 보수??민주?�뿐?�다.반면 진보좌파??거의 명맥???�었?? 권영�? 조승?? �??�회찬같?� ?��??�치?�들?�자리�? 지?��? 못했�??�회??복합?? ?�양?�이 ?�에 미치지 못하�??�는 것도 ?�실?�다.건강??보수??건강??진보가 균형???�루�???��?�는 ?�회???�구�??�시???�절?�게?�어줘야 ?�는???�리?�회???�직 �?지?�에???�공?��? 못하�??�다.?��?가 바뀌면 ?�람??바뀌고 ?�람??바뀌면 ?�치???�연??바뀌는 것이?? ?��?가�?�� ?�할 ?�는 ?�는 �??�닌가. 건강??보수로서 민주?�이 ?�바�??��??�닝???�루고정?�당??진보좌파로서??책임�???��?????��??�면 ?�국??기형???�치구조?�점�?바로 ?�히지 ?�을�?기�??�다.",,,,,,,,,
820,?�동??             ,?�칭 보수?�당???�신???�된?�유? �??�작?��? '?�나?�당 차떼�? ?�고 ?�는 본다�??�후???�면?�로 ?�장?�게 ?�구??? 맞다 ?�핵?�한 �?박근?�다.2004?��???16?�이 지??지금까지 �?박근??추종?�력?� ?�직???� 미래?�합???�에 ?�다?�거지그게 ?�게 ?�라질까??? 박근?�만 빨아줘도 경상?�에???�직 ?�선?????�는?? 민주???��?�?봐도 그건 ?��??�음.. 민주???�에???�을 ?�노??만들???�남 중진???�번 21?� ?�거?�서 ?�제???�라진거 ?�각?�면 미래?�합?��? �?친박?�라 불리�?극우?�력?�라 불리??집단???�전???�라지?�데 ?�마??걸릴지 지�?보겠??,,,,,,,,,
821,healer              ,"?�린?�리???�절?�는 �???�이 ?�폐?�론?�에 ?�아 ?�법개혁 ?�론개혁???�요?�을 못느?�고 ?�었?�면, 지금�? 모든 �????조국?�태�??�해 ?�법개혁 ?�론개혁???�요?�을 ?�무?????�끼�??�다. 민주?�이 ?�못 보고?�는�??�니???��?�?보고 공천?�거?? �?????�이 ??반영?�어?�다. 180?��? 그거 ?�라�?�???�이 몰아준거다. ?�론????��??기�??�기??지??10?�을 보며 ?��? ?�았?��?? 극단?�이�????�퓰리즘???�론??만들지 ?�았?��?? 지금�? 개혁??????",,,,,,,,,
822,y k              ,마음?��??�봐???�고   ?�용?�하�??�떻�?매치가 ?�나?? 그리�??�론?�이 지?�인 ?�라?�데?????��? ?�의 못한??  기본?�인 ?�서?�도 ?�마 ?�되??기자?�을  지?�인?�라 ?�수 ?�나?    그리�?권력??감시?�다?�데...   �?감시?��???   권력???�두르는 집단?? ?�딨?��???모르???�람?�이  ?�떻�?권력??감시?�나???  권력???�디?�나?  권력??가지�?법과 ?�칙???�긋?�게 ?�는 집단???�디???�나  그것부????찾아보시??  ?��?   권력??가지�??�다???�유�??�곳�?쳐다보다 ?�른 �??�치지 마시??,,,,,,,,,
